product_id,product_name,category,price,cost,stock_quantity,weight,dimensions,rating,review_count,supplier,availability,created_date
PROD_0001,HP Laptop 965,Peripherals,1563.73,791.19,2,3.01,16.7x39.1x15.5 cm,2.6,956.0,ABC Electronics,Out of Stock,2018-06-16
PROD_0002,Dell Printer 687,Computers,1764.84,734.46,437,4.95,,1.9,381.0,XYZ Tech,In Stock,2023-01-29
PROD_0003,HP Mouse 111,Accessories,237.34,94.43,799,0.6,19.3x11.7x11.3 inches,,,Tech Distributors Inc,Pre-order,2023-08-21
PROD_0004,Microsoft Printer 511,Electronics,,,424,4.2,44.9x29.9x1.1 cm,4.6,183.0,Global Supply Co,In Stock,2022-08-20
PROD_0005,Apple Mouse 584,Accessories,1985.7,1438.95,509,,14.8x41.6x4.8 cm,10.0,747.0,global supply co,In Stock,2020-02-06
PROD_0006,Sony Monitor 179,Networking,1120.05,586.79,-63,2.18,29.9x16.8x2.1 cm,,,tech distributors inc,Discontinued,2021-05-13
PROD_0007,Samsung Webcam 149,Peripherals,1750.24,1127.02,601,,31.7x16.3x10.0 cm,,,ABC Electronics,In Stock,2023-07-01
PROD_0008,Microsoft Headphones 217,Electronics,901.32,482.66,964,0.62,6.1x46.4x14.1 cm,1.7,254.0,Global Supply Co,Discontinued,2019-02-20
PROD_0009,HP Tablet 444,Networking,304.26,225.52,369,8.15,,4.5,582.0,Tech Distributors Inc,Discontinued,2021-07-06
PROD_0010,Dell Smartphone 895,Networking,1125.39,574.97,962,8.3,13.0x11.6x18.6 cm,0.0,60.0,XYZ Tech,Out of Stock,2018-02-11
PROD_0011,Apple Monitor 406,Computers,1894.88,1460.15,296,6.04,49.9x23.7x11.9 cm,1.9,863.0,tech distributors inc,In Stock,2023-07-21
PROD_0012,Microsoft Smartphone 207,Computers,1085.44,659.07,394,9.0,19.1x46.8x4.6 inches,4.4,632.0,ABC Electronics,Pre-order,2021-09-25
PROD_0013,Microsoft Smartphone 809,Peripherals,432.41,294.18,-27,9.52,38.5x25.8x15.5 cm,4.5,258.0,ABC Electronics,Out of Stock,2019-11-07
PROD_0014,Microsoft Monitor 802,Peripherals,255.11,77.55,136,,,,,ABC Electronics,Pre-order,2022-02-01
PROD_0015,Dell Printer 278,Computers,,,497,6.19,12.5x9.2x18.1 cm,4.4,498.0,XYZ Tech,Discontinued,2019-03-23
PROD_0016,Dell Mouse 171,Networking,,,181,1.58,,6.0,485.0,Tech Distributors Inc,In Stock,2020-07-24
PROD_0017,Microsoft Mouse 829,Computers,671.03,330.0,-85,,14.5x7.5x11.7 cm,,,Global Supply Co,Out of Stock,2022-04-22
PROD_0018,Microsoft Headphones 826,Electronics,,,957,7.91,7.5x49.7x19.0 cm,1.8,604.0,XYZ Tech,Out of Stock,2023-03-19
PROD_0019,HP Laptop 783,Accessories,1300.12,724.34,-37,3.06,11.3x25.6x15.7 cm,1.5,452.0,XYZ Tech,Pre-order,2023-08-07
PROD_0020,Microsoft Router 347,Electronics,1294.28,488.22,200,,,2.7,899.0,Global Supply Co,In Stock,2019-06-30
PROD_0021,Logitech Printer 156,Networking,1860.52,1287.79,127,7.0,19.9x8.6x17.3 cm,,,Tech Distributors Inc,Pre-order,2019-03-05
PROD_0022,HP Headphones 174,Electronics,,,622,5.41,,4.4,564.0,Global Supply Co,Pre-order,2021-08-01
PROD_0023,HP Mouse 463,Electronics,529.83,296.09,526,,,,,ABC Electronics,Out of Stock,2023-04-30
PROD_0024,Sony Printer 652,Peripherals,1284.58,735.24,785,0.11,40.5x31.1x18.7 cm,2.4,659.0,XYZ Tech,In Stock,2020-02-07
PROD_0025,Logitech Laptop 889,Networking,1070.96,801.02,337,1.71,14.3x47.9x16.2 cm,3.0,139.0,Global Supply Co,Out of Stock,2023-01-13
PROD_0026,Microsoft Router 206,Computers,504.68,328.74,574,2.67,49.3x5.8x15.4 cm,1.4,687.0,abc electronics,Discontinued,2021-05-18
PROD_0027,HP Keyboard 762,Peripherals,1357.77,920.89,18,0.8,,1.4,911.0,Tech Distributors Inc,Pre-order,2020-08-06
PROD_0028,Sony Laptop 749,Accessories,,,649,,25.1x43.9x4.3 cm,3.7,305.0,ABC Electronics,In Stock,2019-10-11
PROD_0029,Dell Smartphone 669,Accessories,,,-19,,34.5x19.0x8.6 cm,1.6,16.0,Global Supply Co,Pre-order,2022-10-07
PROD_0030,Dell Monitor 549,Accessories,1224.4,862.65,686,2.5,,3.1,96.0,Tech Distributors Inc,In Stock,2018-01-07
PROD_0031,Dell Printer 932,Electronics,234.92,130.99,58,7.08,42.0x45.1x3.5 cm,1.4,992.0,Tech Distributors Inc,In Stock,2023-09-13
PROD_0032,Microsoft Printer 279,Computers,404.75,204.58,872,3.12,,1.9,152.0,XYZ Tech,Out of Stock,2019-11-10
PROD_0033,Samsung Smartphone 336,Computers,792.92,442.85,661,0.3,41.6x11.7x9.5 cm,3.8,632.0,Global Supply Co,In Stock,2022-10-26
PROD_0034,Apple Router 304,Accessories,,,534,0.8,,2.3,401.0,xyz tech,Pre-order,2022-11-21
PROD_0035,HP Laptop 850,Accessories,226.03,84.36,322,4.28,,2.0,899.0,ABC Electronics,Pre-order,2022-05-05
PROD_0036,HP Laptop 893,Computers,1409.23,955.93,290,3.86,,3.9,932.0,XYZ Tech,Discontinued,2019-11-23
PROD_0037,Sony Webcam 419,Electronics,988.22,500.15,803,7.57,24.2x9.8x6.3 cm,2.8,623.0,Global Supply Co,In Stock,2021-06-30
PROD_0038,Dell Laptop 823,Peripherals,700.5,547.7,301,,26.2x49.3x3.7 cm,,, Global Supply Co ,Out of Stock,2021-02-04
PROD_0039,Apple Webcam 496,Accessories,,,644,,40.2x38.3x18.0 inches,1.4,810.0,XYZ Tech,Pre-order,2021-05-11
PROD_0040,Logitech Webcam 595,Electronics,756.9,279.49,762,2.47,27.1x6.4x8.1 cm,2.9,607.0,Global Supply Co,Out of Stock,2021-09-04
PROD_0041,Logitech Keyboard 331,Accessories,1180.89,365.57,818,4.21,,2.5,297.0, ABC Electronics ,Discontinued,2021-07-18
PROD_0042,Microsoft Smartphone 913,Electronics,1530.59,468.88,45,5.73,14.5x33.8x13.4 inches,,,XYZ Tech,Pre-order,2018-08-18
PROD_0043,Apple Tablet 209,Networking,1942.06,1377.08,551,9.41,44.5x9.2x12.7 cm,,,Tech Distributors Inc,In Stock,2023-05-30
PROD_0044,Apple Printer 883,Accessories,,,565,9.67,,2.0,225.0,XYZ Tech,Discontinued,2021-03-12
PROD_0045,Samsung Router 389,Networking,473.23,294.1,965,7.5,20.4x22.8x14.9 cm,2.4,575.0,ABC Electronics,Pre-order,2021-06-12
PROD_0046,HP Laptop 549,Peripherals,64.65,44.38,-40,,47.8x22.1x2.8 cm,1.1,299.0,ABC Electronics,Out of Stock,2023-07-26
PROD_0047,Apple Headphones 214,Peripherals,1582.12,937.15,381,8.07,18.1x21.7x8.4 cm,,,Global Supply Co,Discontinued,2021-05-27
